!SESSION 2016-04-05 14:08:28.255 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_80
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -dev file:C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/Hello World Bundle/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog -console

!ENTRY org.eclipse.equinox.http.jetty 4 0 2016-04-05 14:08:35.064
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Exception in org.eclipse.equinox.http.jetty.internal.Activator.start() of bundle org.eclipse.equinox.http.jetty.
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:734)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolverError(AbstractBundle.java:1332)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolutionFailureException(AbstractBundle.java:1316)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:323)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.resume(AbstractBundle.java:390)
	at org.eclipse.osgi.framework.internal.core.Framework.resumeBundle(Framework.java:1176)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:559)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:544)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.incFWSL(StartLevelManager.java:457)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:243)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:438)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.equinox.p2.ui.sdk.scheduler 4 0 2016-04-05 14:08:35.747
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: The bundle "org.eclipse.equinox.p2.ui.sdk.scheduler_1.2.0.v20140122-1840 [74]" could not be resolved. Reason: Missing Constraint: Require-Bundle: org.eclipse.ui; bundle-version="0.0.0"
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolverError(AbstractBundle.java:1332)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolutionFailureException(AbstractBundle.java:1316)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:323)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.resume(AbstractBundle.java:390)
	at org.eclipse.osgi.framework.internal.core.Framework.resumeBundle(Framework.java:1176)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:559)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:544)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.incFWSL(StartLevelManager.java:457)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:243)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:438)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.equinox.p2.updatechecker 4 0 2016-04-05 14:08:35.781
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: The bundle "org.eclipse.equinox.p2.updatechecker_1.1.200.v20130327-2119 [75]" could not be resolved. Reason: Missing Constraint: Import-Package: org.eclipse.equinox.p2.planner; version="[2.0.0,3.0.0)"
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolverError(AbstractBundle.java:1332)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolutionFailureException(AbstractBundle.java:1316)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:323)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.resume(AbstractBundle.java:390)
	at org.eclipse.osgi.framework.internal.core.Framework.resumeBundle(Framework.java:1176)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:559)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:544)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.incFWSL(StartLevelManager.java:457)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:243)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:438)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.equinox.p2.updatesite 4 0 2016-04-05 14:08:35.819
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: The bundle "org.eclipse.equinox.p2.updatesite_1.0.400.v20130515-2028 [76]" could not be resolved. Reason: Missing Constraint: Import-Package: org.eclipse.equinox.internal.p2.publisher.eclipse; version="0.0.0"
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolverError(AbstractBundle.java:1332)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolutionFailureException(AbstractBundle.java:1316)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:323)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.resume(AbstractBundle.java:390)
	at org.eclipse.osgi.framework.internal.core.Framework.resumeBundle(Framework.java:1176)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:559)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:544)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.incFWSL(StartLevelManager.java:457)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:243)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:438)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.equinox.security.ui 4 0 2016-04-05 14:08:35.850
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: The bundle "org.eclipse.equinox.security.ui_1.1.100.v20130327-1442 [80]" could not be resolved. Reason: Missing Constraint: Require-Bundle: org.eclipse.ui; bundle-version="[3.4.0,4.0.0)"
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolverError(AbstractBundle.java:1332)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolutionFailureException(AbstractBundle.java:1316)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:323)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.resume(AbstractBundle.java:390)
	at org.eclipse.osgi.framework.internal.core.Framework.resumeBundle(Framework.java:1176)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:559)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:544)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.incFWSL(StartLevelManager.java:457)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:243)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:438)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.equinox.simpleconfigurator.manipulator 4 0 2016-04-05 14:08:35.884
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: The bundle "org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20130327-2119 [82]" could not be resolved. Reason: Missing Constraint: Import-Package: org.eclipse.equinox.internal.simpleconfigurator; version="0.0.0"
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolverError(AbstractBundle.java:1332)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolutionFailureException(AbstractBundle.java:1316)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:323)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.resume(AbstractBundle.java:390)
	at org.eclipse.osgi.framework.internal.core.Framework.resumeBundle(Framework.java:1176)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:559)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:544)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.incFWSL(StartLevelManager.java:457)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:243)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:438)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.osgi 4 0 2016-04-05 14:08:36.006
!MESSAGE Bundle org.eclipse.equinox.http.jetty_3.0.100.v20130327-1442 [40] is not active.

!ENTRY org.eclipse.osgi 2 0 2016-04-05 14:08:36.830
!MESSAGE One or more bundles are not resolved because the following root constraints are not resolved:
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.831
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.p2.directorywatcher_1.0.300.v20130327-2119.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.directorywatcher 2 0 2016-04-05 14:08:36.831
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.832
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.p2.director.app_1.0.300.v20130819-1621.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.director.app 2 0 2016-04-05 14:08:36.833
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.834
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.p2.ui_2.3.0.v20131209-2052.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.ui 2 0 2016-04-05 14:08:36.834
!MESSAGE Missing required bundle org.eclipse.ui_3.6.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui 2 0 2016-04-05 14:08:36.835
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.configurator_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui 2 0 2016-04-05 14:08:36.836
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 2 org.eclipse.equinox.p2.ui 2 0 2016-04-05 14:08:36.836
!MESSAGE Missing imported package com.ibm.icu.text_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.837
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.p2.ui.sdk.scheduler_1.2.0.v20140122-1840.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk.scheduler 2 0 2016-04-05 14:08:36.838
!MESSAGE Missing required bundle org.eclipse.ui_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk.scheduler 2 0 2016-04-05 14:08:36.839
!MESSAGE Missing imported package com.ibm.icu.util_4.0.1.
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.839
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.p2.updatechecker_1.1.200.v20130327-2119.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.updatechecker 2 0 2016-04-05 14:08:36.840
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.841
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.p2.reconciler.dropins_1.1.200.v20130419-1850.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.reconciler.dropins 2 0 2016-04-05 14:08:36.841
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 2 org.eclipse.equinox.p2.reconciler.dropins 2 0 2016-04-05 14:08:36.842
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.configurator_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.843
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.p2.updatesite_1.0.400.v20130515-2028.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.updatesite 2 0 2016-04-05 14:08:36.843
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.845
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.p2.extensionlocation_1.2.100.v20130327-2119.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.extensionlocation 2 0 2016-04-05 14:08:36.846
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.846
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.p2.ui.discovery_1.0.0.v20130502-0334.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.discovery 2 0 2016-04-05 14:08:36.847
!MESSAGE Missing required bundle org.eclipse.ui_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.discovery 2 0 2016-04-05 14:08:36.848
!MESSAGE Missing imported package com.ibm.icu.text_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.discovery 2 0 2016-04-05 14:08:36.849
!MESSAGE Missing required bundle org.eclipse.ui.browser_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.850
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.p2.director_2.3.1.v20140221-1852.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.director 2 0 2016-04-05 14:08:36.851
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.configurator_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.852
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.p2.ui.sdk_1.0.300.v20130503-1750.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk 2 0 2016-04-05 14:08:36.852
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 2 org.eclipse.equinox.p2.ui.sdk 2 0 2016-04-05 14:08:36.853
!MESSAGE Missing required bundle org.eclipse.ui_3.6.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.854
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.p2.operations_2.3.0.v20130711-1809.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 2 0 2016-04-05 14:08:36.855
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.configurator_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.857
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.security.ui_1.1.100.v20130327-1442.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.security.ui 2 0 2016-04-05 14:08:36.858
!MESSAGE Missing required bundle org.eclipse.ui_[3.4.0,4.0.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.859
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20130327-2119.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.simpleconfigurator.manipulator 2 0 2016-04-05 14:08:36.860
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.1))(&(osgi.ee=JavaSE)(version=1.4)))".
!SUBENTRY 2 org.eclipse.equinox.simpleconfigurator.manipulator 2 0 2016-04-05 14:08:36.861
!MESSAGE Missing imported package org.eclipse.equinox.internal.simpleconfigurator_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.simpleconfigurator.manipulator 2 0 2016-04-05 14:08:36.861
!MESSAGE Missing imported package org.eclipse.equinox.internal.simpleconfigurator.utils_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.862
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.p2.ui.importexport_1.1.0.v20131209-2052.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:36.863
!MESSAGE Missing required bundle org.eclipse.ui_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:36.864
!MESSAGE Missing required bundle org.eclipse.ui.forms_3.5.0.
!SUBENTRY 2 org.eclipse.equinox.p2.ui.importexport 2 0 2016-04-05 14:08:36.865
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:36.865
!MESSAGE Bundle reference:file:/C:/Users/Nandor/workspace/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.equinox.p2.console_1.0.300.v20130327-2119.jar was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.console 2 0 2016-04-05 14:08:36.866
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".

!ENTRY org.eclipse.osgi 2 0 2016-04-05 14:08:37.083
!MESSAGE The following is a complete list of bundles which are not resolved, see the prior log entry for the root cause if it exists:
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.083
!MESSAGE Bundle org.eclipse.equinox.p2.console_1.0.300.v20130327-2119 [48] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.console 2 0 2016-04-05 14:08:37.084
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.p2.director_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.console 2 0 2016-04-05 14:08:37.085
!MESSAGE Missing imported package org.eclipse.equinox.p2.planner_[2.0.0,3.0.0).
!SUBENTRY 2 org.eclipse.equinox.p2.console 2 0 2016-04-05 14:08:37.085
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.087
!MESSAGE Bundle org.eclipse.equinox.p2.director_2.3.1.v20140221-1852 [50] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.director 2 0 2016-04-05 14:08:37.088
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.configurator_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.088
!MESSAGE Bundle org.eclipse.equinox.p2.director.app_1.0.300.v20130819-1621 [51] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.director.app 2 0 2016-04-05 14:08:37.089
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.director_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.director.app 2 0 2016-04-05 14:08:37.090
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.p2.director_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.director.app 2 0 2016-04-05 14:08:37.091
!MESSAGE Missing imported package org.eclipse.equinox.p2.planner_[2.0.0,3.0.0).
!SUBENTRY 2 org.eclipse.equinox.p2.director.app 2 0 2016-04-05 14:08:37.092
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.092
!MESSAGE Bundle org.eclipse.equinox.p2.directorywatcher_1.0.300.v20130327-2119 [52] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.directorywatcher 2 0 2016-04-05 14:08:37.093
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.update_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.directorywatcher 2 0 2016-04-05 14:08:37.094
!MESSAGE Missing imported package org.eclipse.equinox.p2.publisher.eclipse_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.directorywatcher 2 0 2016-04-05 14:08:37.095
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.095
!MESSAGE Bundle org.eclipse.equinox.p2.extensionlocation_1.2.100.v20130327-2119 [56] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.extensionlocation 2 0 2016-04-05 14:08:37.096
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.publisher.eclipse_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.extensionlocation 2 0 2016-04-05 14:08:37.097
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.touchpoint.eclipse_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.extensionlocation 2 0 2016-04-05 14:08:37.098
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.update_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.extensionlocation 2 0 2016-04-05 14:08:37.099
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.p2.directorywatcher_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.extensionlocation 2 0 2016-04-05 14:08:37.100
!MESSAGE Missing imported package org.eclipse.equinox.p2.publisher.eclipse_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.extensionlocation 2 0 2016-04-05 14:08:37.101
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=JavaSE)(version=1.5))(&(osgi.ee=JavaSE)(version=1.4))(&(osgi.ee=CDC/Foundation)(version=1.1)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.102
!MESSAGE Bundle org.eclipse.equinox.p2.operations_2.3.0.v20130711-1809 [61] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 2 0 2016-04-05 14:08:37.103
!MESSAGE Missing imported package org.eclipse.equinox.internal.p2.director_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 2 0 2016-04-05 14:08:37.103
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.configurator_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 2 0 2016-04-05 14:08:37.105
!MESSAGE Missing imported package org.eclipse.equinox.internal.provisional.p2.director_0.0.0.
!SUBENTRY 2 org.eclipse.equinox.p2.operations 2 0 2016-04-05 14:08:37.106
!MESSAGE Missing imported package org.eclipse.equinox.p2.planner_[2.0.0,3.0.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.107
!MESSAGE Bundle org.eclipse.equinox.p2.publisher.eclipse_1.1.200.v20130516-1953 [63] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.publisher.eclipse 2 0 2016-04-05 14:08:37.109
!MESSAGE Missing imported package org.eclipse.equinox.simpleconfigurator.manipulator_[2.0.0,3.0.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2016-04-05 14:08:37.110
!MESSAGE Bundle org.eclipse.equinox.p2.reconciler.dropins_1.1.200.v20130419-1850 [64] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.p2.reconciler.dropins 2 0 2016-04-05 14:08:37.111
!MESSAGE Missing required bundle org.eclipse.equinox.p2.touchpoint.eclipse_1.0.0.
